Direct capture reaction on target Y89 (Z = 39) with projectile n (Qvalue=  6.857 MeV)

Characteristics of the Direct Radiative Capture calculation:
  ldmodelracap=3: spin-, parity-dependent total NLDs used for racap calculation (ldmodel=5)
  racopt=1: Woods-Saxon potential KD used for racap calculation
  Total number of transitions from  0.5- GS to  90Y  experimental levels: 31
  41  3.610  99.9   0   1.00  1.748E+00 4.63E-02 7.74E-01 9.27E-01 1.25E-10 7.69E-11 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 4.29E-05 7.74E-04 3.25E-04 2.55E-04 3.60E-18 1.86E-18 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  42  3.720  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  43  3.831  99.9   0   1.00  2.051E+00 5.37E-02 9.03E-01 1.09E+00 1.39E-10 8.74E-11 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 4.55E-05 9.56E-04 3.44E-04 2.74E-04 3.69E-18 1.95E-18 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  44  3.941  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  45  4.051  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  46  4.161  99.9   0   1.00  2.453E+00 6.39E-02 1.08E+00 1.31E+00 1.57E-10 9.94E-11 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 4.91E-05 1.20E-03 3.72E-04 2.99E-04 3.69E-18 1.98E-18 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  47  4.271  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  48  4.381  99.9   0   1.00  2.908E+00 7.54E-02 1.27E+00 1.56E+00 1.74E-10 1.11E-10 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 5.33E-05 1.50E-03 3.95E-04 3.20E-04 3.55E-18 1.92E-18 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  49  4.491  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  50  4.601  99.9   0   1.00  3.380E+00 8.73E-02 1.48E+00 1.81E+00 1.92E-10 1.24E-10 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 5.67E-05 1.83E-03 4.17E-04 3.39E-04 3.26E-18 1.78E-18 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  51  4.711  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  52  4.821  99.9   0   1.00  3.812E+00 9.82E-02 1.66E+00 2.05E+00 2.06E-10 1.33E-10 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 5.87E-05 2.18E-03 4.22E-04 3.45E-04 2.84E-18 1.57E-18 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  53  4.931  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  54  5.041  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  55  5.151  99.9   0   1.00  4.178E+00 1.07E-01 1.82E+00 2.25E+00 2.15E-10 1.41E-10 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 5.88E-05 2.49E-03 4.11E-04 3.38E-04 2.30E-18 1.28E-18 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  56  5.261  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  57  5.371  99.9   0   1.00  4.362E+00 1.12E-01 1.90E+00 2.35E+00 2.13E-10 1.40E-10 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 5.63E-05 2.70E-03 3.80E-04 3.13E-04 1.70E-18 9.50E-19 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  58  5.481  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  59  5.591  99.9   0   1.00  4.273E+00 1.09E-01 1.86E+00 2.30E+00 2.00E-10 3.63E-12 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 5.10E-05 2.76E-03 3.30E-04 2.73E-04 1.10E-18 6.21E-19 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  60  5.701  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  61  5.812  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  62  5.922  99.9   0   1.00  3.793E+00 9.66E-02 1.65E+00 2.05E+00 1.64E-10 1.09E-10 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 4.18E-05 2.54E-03 2.57E-04 2.14E-04 5.79E-19 3.29E-19 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  63  6.032  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  64  6.142  99.9   0   1.00  2.836E+00 7.21E-02 1.23E+00 1.53E+00 1.14E-10 6.48E-13 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 2.91E-05 1.98E-03 1.67E-04 1.39E-04 2.21E-19 1.26E-19 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  65  6.252  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  66  6.362  99.9   0   1.00  1.546E+00 3.92E-02 6.69E-01 8.37E-01 5.72E-11 3.82E-11 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.49E-05 1.12E-03 7.72E-05 6.46E-05 4.64E-20 2.66E-20 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  67  6.472  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  68  6.582  99.9   0   1.00  3.672E-01 9.28E-03 1.59E-01 1.99E-01 1.15E-11 5.52E-15 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 3.68E-06 3.04E-04 1.48E-05 1.24E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  69  6.692  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  70  6.802  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00

==========  Direct capture at Elab= 1.000E-04  ==========
   Ecm = 9.888E-05 MeV: 
   Direct   radiative capture xs = 1.34977E+01 mb  (Discrete= 2.590E-02 - Continuum= 1.347E+01)
   HF+Preeq radiative capture xs = 1.14054E+03 mb
   Total    radiative capture xs = 1.15404E+03 mb

Nlvl   Ex     J    Pi    Sp   J/p=tot   Jp= 0.0+ Jp= 1.0+ Jp= 2.0+ Jp= 3.0+ Jp= 4.0+ Jp= 5.0+ Jp= 6.0+ Jp= 7.0+ Jp= 8.0+ Jp= 9.0+ Jp=10.0+ Jp= 0.0- Jp= 1.0- Jp= 2.0- Jp= 3.0- Jp= 4.0- Jp= 5.0- Jp= 6.0- Jp= 7.0- Jp= 8.0- Jp= 9.0- Jp=10.0-
   0  0.000   2.0  -1   1.00  9.173E-03
   1  0.202   3.0  -1   1.00  2.338E-03
   2  0.682   7.0   1   1.00  0.000E+00
   3  0.777   2.0   1   1.00  0.000E+00
   4  0.954   3.0   1   1.00  0.000E+00
   5  1.047   5.0   1   1.00  0.000E+00
   6  1.190   4.0  -1   1.00  2.187E-16
   7  1.212   0.0  -1   1.00  7.804E-04
   8  1.298   5.0   1   1.00  0.000E+00
   9  1.371   1.0  -1   1.00  2.089E-03
  10  1.417   3.0  -1   1.00  9.341E-04
  11  1.562   3.0  -1   1.00  8.440E-04
  12  1.572   2.0  -1   1.00  1.198E-03
  13  1.641   1.0  -1   1.00  1.735E-03
  14  1.647   4.0  -1   1.00  1.577E-16
  15  1.761   2.0  -1   1.00  1.053E-03
  16  1.811   2.0  -1   1.00  1.018E-03
  17  1.815   1.0   1   1.00  0.000E+00
  18  1.962   5.0   1   1.00  0.000E+00
  19  2.021   8.0  -1   1.00  0.000E+00
  20  2.089   5.0   1   1.00  0.000E+00
  21  2.134   1.0  -1   1.00  1.265E-03
  22  2.179   2.0  -1   1.00  8.007E-04
  23  2.196   2.0  -1   1.00  7.922E-04
  24  2.217   8.0   1   1.00  0.000E+00
  25  2.241   6.0   1   1.00  0.000E+00
  26  2.244   2.0  -1   1.00  7.684E-04
  27  2.313   1.0   1   1.00  0.000E+00
  28  2.327   4.0   1   1.00  8.014E-10
  29  2.366   1.0  -1   1.00  1.107E-03
  30  2.455   9.0   1   1.00  0.000E+00
  31  2.510  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  32  2.620  99.9   0   1.00  2.938E-01 8.26E-03 1.34E-01 1.50E-01 1.49E-09 7.99E-10 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.11E-04 9.22E-04 7.85E-04 5.57E-04 8.51E-17 3.71E-17 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  33  2.730  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  34  2.840  99.9   0   1.00  3.425E-01 9.43E-03 1.54E-01 1.76E-01 1.77E-09 9.92E-10 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.15E-04 9.79E-04 8.36E-04 6.13E-04 9.41E-17 4.34E-17 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  35  2.950  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  36  3.060  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  37  3.170  99.9   0   1.00  4.016E-01 1.09E-02 1.79E-01 2.09E-01 2.10E-09 1.22E-09 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.21E-04 1.06E-03 8.96E-04 6.75E-04 1.02E-16 4.92E-17 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  38  3.280  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  39  3.390  99.9   0   1.00  4.724E-01 1.26E-02 2.09E-01 2.48E-01 2.49E-09 1.49E-09 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.28E-04 1.15E-03 9.60E-04 7.39E-04 1.09E-16 5.45E-17 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  40  3.500  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  41  3.610  99.9   0   1.00  5.556E-01 1.46E-02 2.45E-01 2.93E-01 2.94E-09 1.81E-09 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.36E-04 1.27E-03 1.03E-03 8.05E-04 1.14E-16 5.88E-17 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  42  3.720  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  43  3.831  99.9   0   1.00  6.517E-01 1.70E-02 2.86E-01 3.46E-01 3.46E-09 2.17E-09 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.44E-04 1.39E-03 1.09E-03 8.68E-04 1.17E-16 6.17E-17 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  44  3.941  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  45  4.051  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  46  4.161  99.9   0   1.00  7.789E-01 2.02E-02 3.40E-01 4.14E-01 4.09E-09 2.60E-09 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.55E-04 1.56E-03 1.18E-03 9.47E-04 1.17E-16 6.26E-17 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  47  4.271  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  48  4.381  99.9   0   1.00  9.231E-01 2.39E-02 4.03E-01 4.92E-01 4.75E-09 3.04E-09 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.69E-04 1.76E-03 1.25E-03 1.01E-03 1.12E-16 6.09E-17 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  49  4.491  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  50  4.601  99.9   0   1.00  1.072E+00 2.76E-02 4.67E-01 5.73E-01 5.44E-09 3.50E-09 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.79E-04 1.95E-03 1.32E-03 1.07E-03 1.03E-16 5.64E-17 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  51  4.711  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  52  4.821  99.9   0   1.00  1.209E+00 3.11E-02 5.26E-01 6.47E-01 6.01E-09 3.89E-09 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.86E-04 2.10E-03 1.33E-03 1.09E-03 8.97E-17 4.95E-17 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  53  4.931  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  54  5.041  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  55  5.151  99.9   0   1.00  1.325E+00 3.39E-02 5.76E-01 7.11E-01 6.42E-09 4.19E-09 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.86E-04 2.21E-03 1.30E-03 1.07E-03 7.27E-17 4.04E-17 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  56  5.261  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  57  5.371  99.9   0   1.00  1.383E+00 3.53E-02 6.00E-01 7.43E-01 6.49E-09 4.26E-09 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.78E-04 2.22E-03 1.20E-03 9.91E-04 5.37E-17 3.01E-17 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  58  5.481  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  59  5.591  99.9   0   1.00  1.355E+00 3.45E-02 5.87E-01 7.29E-01 6.15E-09 1.15E-11 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.61E-04 2.11E-03 1.04E-03 8.64E-04 3.48E-17 1.96E-17 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  60  5.702  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  61  5.812  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  62  5.922  99.9   0   1.00  1.202E+00 3.06E-02 5.20E-01 6.48E-01 5.13E-09 3.40E-09 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.32E-04 1.82E-03 8.13E-04 6.76E-04 1.83E-17 1.04E-17 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  63  6.032  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  64  6.142  99.9   0   1.00  8.988E-01 2.28E-02 3.89E-01 4.85E-01 3.58E-09 2.05E-12 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 9.22E-05 1.33E-03 5.27E-04 4.40E-04 7.00E-18 3.99E-18 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  65  6.252  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  66  6.362  99.9   0   1.00  4.901E-01 1.24E-02 2.12E-01 2.65E-01 1.80E-09 1.20E-09 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 4.72E-05 7.18E-04 2.44E-04 2.04E-04 1.47E-18 8.42E-19 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  67  6.472  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  68  6.582  99.9   0   1.00  1.164E-01 2.94E-03 5.02E-02 6.30E-02 3.63E-10 1.75E-14 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 1.16E-05 1.86E-04 4.68E-05 3.93E-05 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  69  6.692  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00
  70  6.802  99.9   0   1.00  0.000E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00 0.00E+00

==========  Direct capture at Elab= 1.000E-03  ==========
   Ecm = 9.888E-04 MeV: 
   Direct   radiative capture xs = 4.48921E+00 mb  (Discrete= 8.200E-02 - Continuum= 4.407E+00)
   HF+Preeq radiative capture xs = 2.78770E+02 mb
   Total    radiative capture xs = 2.83259E+02 mb

